info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (38 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\rnichol2\Development\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active C:\Users\rnichol2\Development\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active C:\Users\rnichol2\Development\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\rnichol2\Development\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\rnichol2\Development\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\rnichol2\Development\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\rnichol2\Development\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\rnichol2\Development\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\rnichol2\Development\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rnichol2\Development\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rnichol2\Development\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rnichol2\Development\taskbox\src\index.css
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\src\components\Task.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rnichol2\Development\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/83 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\object-define-property.js
